# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vcomposer --Mdir /Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir --make cmake --top ComposerTop --trace-fst --cc -y /Users/aryatschand/Documents/GitHub/OSPREY_ACCEL//Composer-Hardware/.fpnew_cache --timescale 1ns/1ns --x-assign unique -LDFLAGS -undefined dynamic_lookup -lpthread -Wno-context -Wno-lint -Wno-style -Wno-moddup -Wno-unoptflat /Users/aryatschand/Documents/GitHub/OSPREY_ACCEL//Composer-Hardware/vsim/generated-src/composer.v"
S   1783574 107649792  1681573719           0  1681573719           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL//Composer-Hardware/vsim/generated-src/composer.v"
T      4562 113849993  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer.cmake"
T     10390 113849977  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer.cpp"
T      6744 113849976  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer.h"
T       390 113849975  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__ConstPool_0.cpp"
T      2416 113849973  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Syms.cpp"
T      1808 113849974  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Syms.h"
T   1253807 113849990  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Trace__0.cpp"
T   2903963 113849988  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Trace__0__Slow.cpp"
T    724465 113849991  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Trace__1.cpp"
T    692587 113849989  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Trace__1__Slow.cpp"
T       704 113849992  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__Trace__2.cpp"
T    620567 113849978  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root.h"
T    911103 113849985  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_h403c2bfc__0.cpp"
T    944407 113849982  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_h403c2bfc__0__Slow.cpp"
T    868794 113849986  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_h403c2bfc__1.cpp"
T   1329377 113849983  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_h403c2bfc__1__Slow.cpp"
T    666027 113849987  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_h403c2bfc__2.cpp"
T    816327 113849984  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_heee829f7__0.cpp"
T       883 113849981  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__DepSet_heee829f7__0__Slow.cpp"
T       674 113849980  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer___024root__Slow.cpp"
T      3258 113849994  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__ver.d"
T         0        0  1681573739           0  1681573739           0 "/Users/aryatschand/Documents/GitHub/OSPREY_ACCEL/Composer-Runtime/build/CMakeFiles/ComposerRuntime.dir/Vcomposer.dir/Vcomposer__verFiles.dat"
S   8403376 113858245  1681519751           0  1674406341           0 "/usr/local/bin/verilator_bin"
